PeriodoLetivo;Login_Quantidade;Numero_Dias_Acessados_Modulo_Somado;Turno_TempoUsoTotal_Somado;Forum_Quantidade_Post_Somado;Forum_Quantidade_Visualizacoes_Somado;Forum_TempoUso_Somado;Chat_Quantidade_Mensagens_Somado;Chat_TempoUso_Somado;Turno_PercentualUsoMadrugada_Somado;Turno_PercentualUsoManha_Somado;Turno_PercentualUsoTarde_Somado;Turno_PercentualUsoNoite_Somado;Turno_TempoUsoMadrugada_Somado;Turno_TempoUsoManha_Somado;Turno_TempoUsoTarde_Somado;Turno_TempoUsoNoite_Somado;Assignment_Post_Quantidade_Somado;Assignment_View_Quantidade_Somado;Assignment_View_TempoUso_Somado;Resource_View_Quantidade_Somado;Resource_View_Tempo_Somado;Questionario_Quantidade_Somado;Questionario_TempoUso_Somado;Log_Post_Quantidade_Somado;Log_View_Quantidade_Somado;Sucesso
20120201;3;22;58420;4;38;0;0;314;0;0.056299213;0.386973639;0.556727148;0;3289;22607;32524;0;37;0;94;21765;2;17201;250;284;1
20120201;0;4;1145;0;1;0;0;32;0;0;0;1;0;0;0;1145;0;0;0;2;304;0;364;0;14;0
20120201;0;14;23444;1;5;0;5;1332;0;0.255758403;0.27610476;0.468136837;0;5996;6473;10975;0;6;0;76;10256;2;3991;38;155;0
20120201;3;23;41764;0;10;0;7;1825;0.007350828;0.33349296;0.102384829;0.556771382;307;13928;4276;23253;0;53;0;105;15351;2;9370;93;294;1
20120201;17;24;54715;5;25;191;16;2431;0.023832587;0;0.064278534;0.911888879;1304;0;3517;49894;0;77;0;78;16216;2;12698;106;393;1
20120201;0;11;14420;1;32;0;0;731;0;0.617614424;0.360679612;0.021705964;0;8906;5201;313;0;2;0;16;3692;1;2518;24;145;0
20120201;3;19;24044;0;8;655;0;1126;0;0.192896357;0.170229579;0.636874064;0;4638;4093;15313;0;31;0;30;7334;2;3759;26;129;1
20120201;8;16;42496;0;3;0;9;2879;0;0.129871047;0.218185241;0.651943712;0;5519;9272;27705;0;35;0;18;5268;2;18161;213;216;1
20120201;17;33;106107;19;148;8467;0;310;0.010809843;0.24583675;0.631815055;0.111538353;1147;26085;67040;11835;0;72;0;125;23457;2;13044;141;730;1
20120201;8;26;55821;0;9;0;88;14252;0;0.005965497;0.015997564;0.97803694;0;333;893;54595;0;45;0;45;8301;2;11434;172;249;0
20120201;0;12;23994;0;1;0;0;374;0;0.06064016;0;0.93935984;0;1455;0;22539;0;15;0;58;8658;2;5475;32;167;0
20120201;14;25;31912;0;15;44;1;29;0.211237152;0.144961143;0.194064929;0.449736776;6741;4626;6193;14352;0;58;0;58;9150;0;975;17;257;1
20120201;9;28;79618;2;15;300;1;383;0.321133412;0.157527192;0.090369012;0.430970384;25568;12542;7195;34313;0;147;0;45;12267;2;26945;269;521;1
20120201;7;22;59359;1;15;235;24;4527;0.021900638;0;0.091763675;0.886335686;1300;0;5447;52612;0;61;0;285;13712;2;14672;114;531;1
20120201;14;18;48124;0;5;0;1;224;0.006233896;0.163244951;0.577487324;0.253033829;300;7856;27791;12177;0;49;0;73;20426;2;7824;67;286;1
20120201;30;26;79617;2;53;4657;32;5648;0.047866662;0.335066631;0.17649497;0.440571737;3811;26677;14052;35077;0;61;0;72;6650;2;27116;197;594;1
20120201;2;14;11101;0;1;0;0;600;0;0.16421944;0.330961175;0.504819386;0;1823;3674;5604;0;2;0;39;4034;0;342;0;78;0
20120201;5;12;19640;0;7;0;0;31;0;0.030549898;0.18691446;0.782535642;0;600;3671;15369;0;19;0;22;4766;2;2295;27;136;0
20120201;8;18;28309;0;9;799;3;1216;0;0.084743368;0.347769261;0.567487372;0;2399;9845;16065;0;20;0;68;13759;0;824;14;240;0
20120201;5;19;47031;8;31;394;26;4507;0;0.12931896;0.400884523;0.469796517;0;6082;18854;22095;0;40;0;83;9121;2;13053;142;346;0
20120201;0;5;5790;0;5;0;0;0;0;0;0;1;0;0;0;5790;0;0;0;9;2931;0;1998;5;30;0
20120201;35;27;67324;2;16;28;15;2524;0.169746301;0.183114491;0.173504248;0.473634959;11428;12328;11681;31887;0;97;0;46;9420;2;18943;228;496;0
20120201;20;32;62812;0;23;298;3;3937;0.111714322;0.078965803;0.126042794;0.683277081;7017;4960;7917;42918;0;83;0;37;8774;2;18838;203;396;1
20120201;4;25;27957;0;7;0;0;27;0.024108452;0.185427621;0.30425296;0.486210967;674;5184;8506;13593;0;81;0;61;10550;0;345;11;246;1
20120201;27;35;110617;0;19;656;9;783;0;0.075051755;0.560402108;0.364546137;0;8302;61990;40325;0;75;0;170;32358;2;20987;166;714;0
20120201;2;16;27164;0;10;0;0;0;0;0.19514799;0.092696216;0.712155794;0;5301;2518;19345;0;23;0;81;12075;0;1215;6;229;0
20130101;19;33;73443;5;86;912;3;1575;0.011995697;0.120896478;0.229987882;0.637119943;881;8879;16891;46792;0;62;0;122;18881;2;9988;90;602;1
20130101;7;16;14740;0;2;863;0;0;0.023405699;0.119810041;0.236702849;0.620081411;345;1766;3489;9140;0;22;0;23;1953;0;3265;37;105;1
20130101;1;4;1240;0;0;0;0;0;0;0.008870968;0;0.991129032;0;11;0;1229;0;2;0;1;0;0;9;0;13;0
20130101;9;18;12269;0;1;303;0;0;0;0.077430923;0.324150297;0.598418779;0;950;3977;7342;0;25;0;2;86;1;597;17;91;1
20130101;5;20;32010;1;14;0;11;4366;0;0.021305842;0.263292721;0.715401437;0;682;8428;22900;0;25;0;26;8907;2;2815;44;205;0
20130101;8;17;16535;0;0;0;0;0;0;0.289023284;0.097853039;0.613123677;0;4779;1618;10138;0;25;0;16;2144;2;4192;50;126;0
20130101;7;17;23373;0;2;924;0;220;0;0.062550806;0.554828221;0.382620973;0;1462;12968;8943;0;21;0;37;9623;2;2489;54;127;0
20130101;11;20;38379;0;2;831;0;0;0;0.073634019;0.249016389;0.677349592;0;2826;9557;25996;0;21;0;71;12851;3;12713;125;160;1
20130101;2;9;6909;0;3;0;0;442;0.156317846;0;0.127514836;0.716167318;1080;0;881;4948;0;7;0;8;1147;0;28;2;47;0
20130101;11;22;45949;7;73;3719;3;1762;0;0.232279266;0.305469107;0.462251627;0;10673;14036;21240;0;31;0;29;4983;2;5765;57;385;1
20130101;2;16;12000;0;4;0;0;10;0.1965;0.081;0.093083333;0.629416667;2358;972;1117;7553;0;17;0;11;1826;0;10;4;71;0
20130101;2;8;11342;0;4;0;1;1225;0;0;0.161699877;0.838300123;0;0;1834;9508;0;1;0;25;2838;0;34;1;62;0
20130101;16;32;71155;10;75;2486;0;0;0;0.377204694;0.349799733;0.272995573;0;26840;24890;19425;0;46;0;106;19752;2;18699;161;512;1
20130101;12;29;30684;2;29;607;13;2671;0.019945248;0;0.010102985;0.969951766;612;0;310;29762;0;23;0;8;1352;2;5069;73;263;0
20130101;2;8;10488;0;1;0;2;583;0;0;0.052250191;0.947749809;0;0;548;9940;0;5;0;19;5415;0;326;4;51;0
20130101;16;20;30897;0;21;3290;0;0;0.010195165;0.009709681;0.040521734;0.939573421;315;300;1252;29030;0;31;0;44;8761;1;6720;36;244;0
20130101;1;9;5467;0;0;0;0;0;0;0.054874703;0;0.945125297;0;300;0;5167;0;2;0;3;1201;2;1403;39;25;0
20130101;10;24;30768;4;24;299;0;0;0.262447998;0.083625845;0.281461258;0.372464899;8075;2573;8660;11460;0;34;0;61;8223;0;347;14;307;1
20130101;53;36;92891;26;196;8684;0;351;0;0.149853054;0.233682488;0.616464458;0;13920;21707;57264;0;71;0;87;18255;2;18771;256;860;1
20130101;12;31;47381;1;21;75;6;1159;0.338658956;0.012663304;0.129672231;0.519005509;16046;600;6144;24591;0;53;0;56;8671;2;12445;96;343;1
20130101;1;17;17820;0;8;632;0;8;0.017171717;0.499943883;0.4828844;0;306;8909;8605;0;0;25;0;39;6065;0;530;13;149;0
20130101;0;3;7093;0;1;0;0;997;0;0;0.277456647;0.722543353;0;0;1968;5125;0;1;0;31;2487;1;1869;10;49;0
20130101;5;24;47998;0;2;0;5;2890;0;0.148527022;0.315096462;0.536376516;0;7129;15124;25745;0;36;0;99;20560;2;8900;56;243;1
20130101;13;17;37239;0;26;2721;0;919;0;0.172346196;0.484572625;0.343081178;0;6418;18045;12776;0;36;0;39;8829;2;7967;81;225;1
20130101;6;25;18219;1;8;0;0;0;0.032932653;0.140622427;0.067402163;0.759042758;600;2562;1228;13829;0;17;0;29;4250;0;949;5;138;0
20130101;14;25;41942;2;10;0;21;4028;0.156764103;0.007152735;0.136569548;0.699513614;6575;300;5728;29339;0;32;0;14;1987;2;6714;94;198;0
20130101;0;9;11137;0;3;0;7;723;0;0.20750651;0.243692197;0.548801293;0;2311;2714;6112;0;3;0;45;4640;1;1042;17;114;0
20130101;106;34;142272;28;222;15474;45;7389;0.117303475;0.049405364;0.217288012;0.616003149;16689;7029;30914;87640;0;79;0;208;26223;3;19226;310;1442;1
20130101;5;21;30322;0;11;0;22;2065;0.040531627;0.09662951;0.301662159;0.561176703;1229;2930;9147;17016;0;25;0;85;12730;1;2773;55;200;1
20130101;5;13;30540;0;3;585;0;0;0.009823183;0.011918795;0.722200393;0.256057629;300;364;22056;7820;0;27;0;49;11825;1;6379;59;129;1
20130101;0;7;6881;0;1;0;0;6;0;0.431042;0.525359686;0.043598314;0;2966;3615;300;0;4;0;18;2528;0;131;0;49;0
20130101;12;20;37231;0;7;295;0;34;0.029276678;0.213397438;0.438451828;0.318874057;1090;7945;16324;11872;0;47;0;99;13400;2;7020;59;285;1
20130101;0;11;18123;2;7;0;14;4046;0;0.033107101;0.454394968;0.512497931;0;600;8235;9288;0;8;0;18;3861;2;1807;42;86;0
20130101;1;15;18220;1;2;0;0;0;0;0.15740944;0.101481888;0.741108672;0;2868;1849;13503;0;25;0;21;6820;0;1332;20;87;0
20130101;9;24;47368;1;19;1842;0;915;0.028331363;0.156476946;0.336809661;0.47838203;1342;7412;15954;22660;0;32;0;107;16043;2;8930;66;304;1
20130101;11;27;38931;0;1;179;16;2468;0.053530605;0.016953071;0.151961162;0.777555162;2084;660;5916;30271;0;46;0;63;8675;2;2792;48;304;0
20130101;1;9;22577;2;19;0;0;39;0;0.53842406;0.162909155;0.298666785;0;12156;3678;6743;0;3;0;41;6271;2;7222;33;132;1
20130101;25;25;45187;3;22;942;3;169;0;0.133511851;0.135747007;0.730741142;0;6033;6134;33020;0;54;0;75;12390;2;12142;129;310;1
20130101;22;26;47765;0;10;2789;1;1531;0;0.018842249;0.579461949;0.401695802;0;900;27678;19187;0;59;0;42;7923;2;13972;152;279;0
20130101;13;19;27707;0;16;325;13;2840;0.078572202;0.064785072;0.213195221;0.643447504;2177;1795;5907;17828;0;17;0;41;4944;1;2374;28;199;1
20130101;2;9;5925;0;2;0;0;300;0.27021097;0;0.15257384;0.57721519;1601;0;904;3420;0;3;0;5;1054;2;1090;26;33;0
20130101;31;33;77458;8;71;7010;86;8371;0.074595265;0.113855251;0.115714323;0.695835162;5778;8819;8963;53898;0;57;0;84;16759;2;8953;157;566;1
20130101;18;30;53065;2;57;2584;0;337;0;0.371676246;0.284537831;0.343785923;0;19723;15099;18243;0;46;0;79;10258;2;13690;114;430;1
20130101;7;33;80360;15;36;710;7;3728;0.052787456;0.189547038;0.145047287;0.612618218;4242;15232;11656;49230;0;54;0;53;12739;2;6863;64;482;0
20130101;0;10;17762;0;8;0;1;577;0.035581579;0.074372255;0.176950794;0.713095372;632;1321;3143;12666;0;0;0;39;8259;0;1596;6;119;0
20130101;53;30;102823;7;100;11204;5;1258;0.193410035;0.093092012;0.251412622;0.462085331;19887;9572;25851;47513;0;71;0;131;31596;0;13268;162;685;1
20130101;5;15;14085;0;2;0;0;403;0.108839191;0.043805467;0.250337238;0.597018104;1533;617;3526;8409;0;23;0;14;3015;2;716;24;88;0
20130101;0;11;3892;0;2;0;0;93;0;0;0.077081192;0.922918808;0;0;300;3592;0;4;0;7;336;0;0;0;26;0
20130101;12;27;48736;5;15;0;31;5867;0.065290545;0.076083388;0.167371142;0.691254924;3182;3708;8157;33689;0;30;0;107;13464;2;5294;77;292;0
20130101;1;12;6921;0;1;0;0;300;0;0.470741222;0.179020373;0.350238405;0;3258;1239;2424;0;12;0;13;2171;0;318;2;45;0
20130101;0;1;1926;0;1;0;0;18;0;1;0;0;0;1926;0;0;0;0;0;7;116;0;1633;5;19;0
20130101;19;29;68206;12;80;5581;9;3198;0.010776178;0.165293376;0.283318183;0.540612263;735;11274;19324;36873;0;43;0;91;13901;2;12921;103;502;1
20130101;6;25;29988;0;3;0;0;300;0.159163665;0.010004002;0;0.830832333;4773;300;0;24915;0;46;0;41;5350;1;1490;16;214;1
20130101;10;23;42049;4;14;805;27;5692;0;0;0.075055293;0.924944707;0;0;3156;38893;0;40;0;80;9496;0;6789;78;288;1
20130101;7;19;24279;0;5;0;32;3841;0;0.040611228;0.214341612;0.74504716;0;986;5204;18089;0;33;0;20;3995;0;881;40;221;0
20130101;3;16;14534;0;1;0;2;153;0.07286363;0.177239576;0.148892253;0.601004541;1059;2576;2164;8735;0;15;0;34;4184;0;1368;16;115;0
20130101;0;1;1987;0;0;0;0;0;0;1;0;0;0;1987;0;0;0;1;0;5;307;0;12;0;12;0
20130101;14;30;40106;2;8;0;0;0;0.343065875;0.143644342;0.358175834;0.155113948;13759;5761;14365;6221;0;22;0;67;15197;2;5220;48;226;0
20130101;0;2;309;0;0;0;0;0;0;0.029126214;0.970873786;0;0;9;300;0;0;0;0;0;0;0;0;0;3;0
20130101;30;30;73791;13;74;9244;24;7049;0.085281403;0.0591129;0.257307802;0.598297895;6293;4362;18987;44149;0;26;0;75;18201;0;9770;136;456;1
20130101;13;25;61866;4;53;1117;11;5355;0.077328419;0.029531568;0.58967769;0.303462322;4784;1827;36481;18774;0;33;0;66;14025;2;12544;76;432;1
20130101;20;28;68562;2;16;3842;35;7782;0.010268079;0.10329337;0.240731017;0.645707535;704;7082;16505;44271;0;61;0;127;22516;2;10805;127;434;1
20130101;7;20;40031;4;16;783;13;1807;0;0.300342235;0.242861782;0.456795983;0;12023;9722;18286;0;42;0;41;11716;2;7581;100;226;1
20130101;0;8;17787;0;6;0;0;0;0;0.151346489;0.699612076;0.149041435;0;2692;12444;2651;0;30;0;45;6333;0;60;4;133;0
20130101;10;20;20584;0;0;0;1;728;0.046735328;0;0.031820832;0.92144384;962;0;655;18967;0;27;0;21;5301;2;1847;27;101;0
20130101;9;24;34796;1;16;0;0;1527;0.008707897;0.038452696;0.119266582;0.833572824;303;1338;4150;29005;0;38;0;46;7295;2;6800;54;228;1
20130101;32;31;96833;14;49;4609;6;1800;0;0.116406597;0.46832175;0.415271653;0;11272;45349;40212;0;31;0;197;33275;2;8465;68;607;1
20130101;7;13;17299;0;2;300;0;0;0.020579224;0;0.052951038;0.926469738;356;0;916;16027;0;23;0;38;8233;0;25;8;108;0
20130101;15;26;59602;3;49;1458;11;1892;0.046122613;0.090567431;0.086859501;0.776450455;2749;5398;5177;46278;0;43;0;87;11342;2;7425;64;433;1
20130201;10;19;44039;6;55;2571;0;35;0.059856037;0.086514226;0.299325598;0.55430414;2636;3810;13182;24411;0;86;0;56;9823;1;2536;48;350;1
20130201;3;13;30280;0;29;0;0;0;0.00990753;0.067206077;0.316809775;0.606076618;300;2035;9593;18352;0;62;0;54;12134;1;3112;43;235;1
20130201;4;18;24306;0;7;0;1;1167;0;0.013535752;0.150868098;0.835596149;0;329;3667;20310;0;32;0;39;9551;0;26;11;150;1
20130201;10;29;45038;1;22;0;26;8062;0.013255473;0.046849327;0.150561748;0.789333452;597;2110;6781;35550;0;64;0;76;11440;1;3633;49;365;1
20130201;30;18;65622;17;73;7718;30;2171;0.076285392;0.053320533;0.108424004;0.761970071;5006;3499;7115;50002;0;79;0;47;7586;1;1877;86;632;1
20130201;5;24;22897;1;9;300;1;317;0;0.298423374;0.286413067;0.415163559;0;6833;6558;9506;0;31;0;14;2480;1;1099;23;146;0
20130201;1;16;21310;0;2;0;19;3890;0;0.06973252;0.130455185;0.799812295;0;1486;2780;17044;0;23;0;4;707;1;2258;43;147;0
20130201;2;13;11251;1;2;0;0;0;0.036441205;0;0.26708737;0.696471425;410;0;3005;7836;0;17;0;11;2789;1;2671;23;73;0
20130201;7;30;41313;3;15;0;7;1686;0.021712294;0.236729359;0.206835621;0.534722727;897;9780;8545;22091;0;59;0;44;7764;1;4711;48;242;1
20130201;7;24;26336;2;6;84;0;0;0;0.523048299;0.38494836;0.092003341;0;13775;10138;2423;0;93;0;29;5192;1;1350;22;221;1
20130201;19;29;36206;9;20;279;0;10;0.42388002;0.248356626;0.077003812;0.250759543;15347;8992;2788;9079;0;67;0;52;6077;1;4797;35;338;1
20130201;0;1;2051;0;1;0;2;1074;0;0;0;1;0;0;0;2051;0;0;0;6;691;0;0;2;9;0
20130201;15;22;39464;0;18;1396;0;4;0.015457125;0;0.164098926;0.820443949;610;0;6476;32378;0;54;0;76;16705;1;2923;26;305;0
20130201;9;26;49082;0;31;887;0;454;0.133735382;0;0.080457194;0.785807424;6564;0;3949;38569;0;122;0;73;14580;1;2912;46;449;0
20130201;0;12;18284;0;9;0;0;301;0.032815576;0;0.09970466;0.867479764;600;0;1823;15861;0;26;0;28;7587;1;685;21;135;0
20130201;1;14;8651;0;0;0;1;298;0;0.374754364;0.153161484;0.472084152;0;3242;1325;4084;0;11;0;16;2322;1;456;10;71;0
20130201;11;24;30203;0;3;0;2;612;0.128629606;0;0.260239049;0.611131345;3885;0;7860;18458;0;76;0;54;8176;1;2531;24;243;0
20130201;3;15;29290;0;0;0;0;0;0;0.094298395;0.10686241;0.798839194;0;2762;3130;23398;0;43;0;33;8535;1;3672;31;131;1
20130201;0;12;19604;0;2;0;0;474;0.016425219;0.046878188;0.584115487;0.352581106;322;919;11451;6912;0;22;0;23;8818;1;2406;17;82;0
20130201;0;12;7866;0;0;0;0;0;0;0.038138825;0;0.961861175;0;300;0;7566;0;5;0;1;1172;1;2078;14;34;0
20130201;15;27;31502;0;15;315;0;0;0;0.353533109;0.494190845;0.152276046;0;11137;15568;4797;0;57;0;35;8952;1;1846;21;227;1
20130201;0;1;1634;0;0;0;0;775;0;0.183598531;0.816401469;0;0;300;1334;0;0;0;0;4;160;0;24;0;10;0
20130201;9;18;24697;2;8;0;0;19;0;0.192654978;0.793578167;0.013766854;0;4758;19599;340;0;31;0;18;4886;1;680;17;180;1
20130201;0;9;5713;1;2;0;0;0;0;0.330474357;0.124453002;0.545072641;0;1888;711;3114;0;11;0;4;240;0;1150;1;32;0
20130201;1;18;24494;0;2;0;26;6258;0.016534662;0.104719523;0.06009635;0.818649465;405;2565;1472;20052;0;31;0;9;1885;1;5426;57;103;0
20130201;0;11;11730;0;7;0;6;1188;0;0.121312873;0.106734868;0.771952259;0;1423;1252;9055;0;2;0;23;3415;1;2215;12;97;0
20130201;4;22;20800;0;5;0;0;0;0;0.451153846;0.424182692;0.124663462;0;9384;8823;2593;0;70;0;21;6769;1;2061;21;160;0
20130201;0;16;24462;2;18;0;54;4489;0.01226392;0.052734854;0.206197367;0.728803859;300;1290;5044;17828;0;20;0;12;2968;1;168;66;109;0
20130201;0;10;10974;0;4;0;0;0;0.592126845;0;0.054674686;0.353198469;6498;0;600;3876;0;7;0;27;4861;1;2447;17;60;0
20130201;0;2;4607;0;0;0;0;0;0;0;0;1;0;0;0;4607;0;0;0;3;1841;1;2556;10;9;0
20130201;29;37;80185;17;59;11754;7;3305;0.051717902;0.157747708;0.188214753;0.602319636;4147;12649;15092;48297;0;88;0;77;14366;1;2491;61;527;1
20130201;16;26;43755;1;35;2853;31;3503;0.048817278;0.014329791;0.060290253;0.876562679;2136;627;2638;38354;0;86;0;44;9104;1;1375;60;439;1
20130201;10;21;26368;0;8;205;0;300;0.020631068;0.070767597;0.108692354;0.799908981;544;1866;2866;21092;0;82;0;34;8262;1;665;26;193;1
20130201;4;18;38485;1;24;42;0;444;0;0.199220476;0.107210602;0.693568923;0;7667;4126;26692;0;50;0;91;23705;1;676;23;249;0
20130201;1;3;900;0;0;0;0;0;0;0.333333333;0;0.666666667;0;300;0;600;0;0;0;0;0;0;0;0;3;0
20130201;0;5;4703;0;1;0;0;0;0;0;0.437167765;0.562832235;0;0;2056;2647;0;0;0;7;1899;0;0;0;26;0
20130201;7;19;29816;0;9;0;0;0;0.158740274;0;0.318855648;0.522404078;4733;0;9507;15576;0;64;0;43;8624;1;1735;27;197;1
20130201;20;23;43063;0;19;1281;1;78;0.007105868;0.090425655;0.415879061;0.486589416;306;3894;17909;20954;0;73;0;29;5198;1;3010;24;401;1
20130201;0;13;10068;0;6;0;0;0;0.301549464;0;0.170738975;0.527711561;3036;0;1719;5313;0;39;0;18;1093;0;736;4;102;1
20130201;0;5;6623;0;5;0;0;11;0;0;0;1;0;0;0;6623;0;19;0;18;1169;0;29;4;69;0
20130201;25;36;56189;7;38;2843;5;1705;0;0.20206802;0.193169482;0.604762498;0;11354;10854;33981;0;77;0;94;13108;1;2025;33;395;1
20130201;11;26;39716;2;24;1232;0;0;0.017876926;0.061939772;0.363908752;0.556274549;710;2460;14453;22093;0;108;0;33;5416;1;3156;42;305;0
20130201;11;32;52415;0;14;300;22;7198;0.132175904;0.013126014;0.186110846;0.668587236;6928;688;9755;35044;0;74;0;81;12793;1;4884;63;322;1
20130201;1;12;10278;1;2;0;0;322;0.045534151;0;0.22105468;0.733411169;468;0;2272;7538;0;6;0;17;2256;1;2720;19;79;0
20130201;0;23;26820;0;10;0;0;328;0.151006711;0.122781506;0.187733035;0.538478747;4050;3293;5035;14442;0;54;0;72;11478;1;1941;16;216;0
20130201;7;27;34591;0;16;300;0;412;0;0.307825735;0.416640167;0.275534098;0;10648;14412;9531;0;43;0;73;12714;1;617;33;281;0
20130201;16;20;36453;1;10;403;0;0;0.164403478;0.083998574;0.197377445;0.554220503;5993;3062;7195;20203;0;63;0;43;12593;1;849;29;267;1
20130201;1;17;18469;0;12;0;3;1399;0.018355081;0;0.642698576;0.338946343;339;0;11870;6260;0;19;0;26;4195;1;1990;25;130;0
20130201;4;19;37430;4;33;15;18;6874;0;0.00964467;0.149532461;0.840822869;0;361;5597;31472;0;28;0;40;8567;1;2269;55;225;1
20130201;1;12;17714;0;2;0;3;1260;0;0.525403636;0.313142147;0.161454217;0;9307;5547;2860;0;20;0;33;5288;1;3052;23;89;0
20130201;1;5;4266;0;0;0;0;0;0;0.16854196;0.140646976;0.690811064;0;719;600;2947;0;1;0;14;964;1;1860;18;28;0
20130201;4;13;19253;0;7;0;10;1265;0;0;0.074378019;0.925621981;0;0;1432;17821;0;19;0;29;5909;1;1066;26;99;0
20130201;10;30;53706;2;5;0;12;2378;0.039623133;0.194577887;0.17478494;0.591014039;2128;10450;9387;31741;0;54;0;96;22049;1;3743;45;325;0
20130201;10;30;58356;4;58;0;11;3539;0;0.058074577;0.415792721;0.526132703;0;3389;24264;30703;0;104;0;40;9097;1;4811;75;492;1
20130201;0;2;2283;0;0;0;3;276;0;0;0;1;0;0;0;2283;0;1;0;9;1259;0;0;3;18;0
20130201;0;10;7240;0;0;0;0;621;0;0.052486188;0.664640884;0.282872928;0;380;4812;2048;0;4;0;9;1993;0;1166;13;49;0
20130201;3;24;37306;0;14;0;0;0;0;0.252291857;0.341580443;0.406127701;0;9412;12743;15151;0;48;0;62;11068;1;1808;11;213;0
20130201;6;35;47114;0;3;0;0;28;0.013053445;0.142144585;0.231672114;0.613129855;615;6697;10915;28887;0;69;0;67;14346;1;2675;32;277;0
20130201;6;16;17283;0;1;18;1;612;0.154544929;0;0.134409535;0.711045536;2671;0;2323;12289;0;28;0;25;5573;0;80;5;141;0
20130201;23;32;58545;8;47;1364;24;2814;0.368332052;0.047775216;0.099479033;0.484413699;21564;2797;5824;28360;0;80;0;70;18774;1;2964;56;421;1
20130201;22;28;43864;2;33;4217;5;2985;0.130904614;0.021680649;0.224056174;0.623358563;5742;951;9828;27343;0;62;0;50;7611;1;3254;52;306;1
20130201;11;25;60027;6;22;0;30;6281;0;0.074183284;0.301797524;0.624019191;0;4453;18116;37458;0;58;0;76;21951;1;2896;59;307;1
20130201;4;19;32346;0;56;0;17;4298;0;0.075743523;0.375626043;0.548630433;0;2450;12150;17746;0;23;0;38;9292;1;1736;37;307;0
20130201;11;30;82423;11;80;4062;45;8718;0.054802664;0.08808221;0.204275506;0.65283962;4517;7260;16837;53809;0;83;0;63;16650;1;5121;99;494;1
20130201;35;23;61284;0;26;1906;1;2411;0.141913061;0.004895242;0.325305137;0.527886561;8697;300;19936;32351;0;82;0;57;15647;1;1817;29;391;0
20130201;0;9;10022;0;6;0;1;1299;0;0.08680902;0.069546997;0.843643983;0;870;697;8455;0;13;0;11;2216;1;1734;8;72;0
20130201;4;22;48105;1;19;0;4;1308;0;0.100363788;0.292921734;0.606714479;0;4828;14091;29186;0;58;0;79;16916;1;1589;17;354;0
20130201;17;27;64345;18;58;3272;15;3232;0.079213614;0.016753438;0.27153625;0.632496697;5097;1078;17472;40698;0;55;0;56;15682;1;976;66;403;1
20130201;3;17;27403;0;7;0;15;2769;0;0.131153523;0.288873481;0.579972996;0;3594;7916;15893;0;30;0;43;11217;1;1252;27;155;0
20130201;0;7;2403;0;1;0;0;0;0;0;0;1;0;0;0;2403;0;1;0;0;0;0;300;0;13;0
20130201;2;19;28408;0;3;0;51;7810;0.150239369;0.086419319;0.070473106;0.692868206;4268;2455;2002;19683;0;24;0;52;6072;1;1986;62;159;0
20130201;11;26;31093;0;1;0;3;917;0.009648474;0.113080114;0.245425015;0.631846396;300;3516;7631;19646;0;43;0;38;7855;1;3397;39;140;0
20130201;3;22;28011;0;1;0;2;1572;0;0;0.076148656;0.923851344;0;0;2133;25878;0;64;0;38;5912;0;365;14;266;0
20130201;0;5;2680;0;0;0;0;0;0;0.431716418;0.349253731;0.219029851;0;1157;936;587;0;7;0;9;1518;0;104;0;22;0
20130201;2;8;10877;0;2;0;0;217;0.260549784;0.055530017;0.027581135;0.656339064;2834;604;300;7139;0;35;0;28;1907;0;442;2;107;0
20130201;22;23;42339;9;26;5946;2;1821;0;0.103285387;0.25751671;0.639197903;0;4373;10903;27063;0;41;0;56;12227;0;351;13;321;1
20130201;19;19;27524;0;9;0;0;31;0;0.187981398;0.520563872;0.29145473;0;5174;14328;8022;0;65;0;56;11079;1;1295;32;239;1
20130201;0;8;10449;0;4;0;10;1677;0.028710881;0;0.032156187;0.939132931;300;0;336;9813;0;8;0;11;3796;0;65;10;71;0
20130201;1;11;15288;0;2;0;4;1024;0;0;0.136250654;0.863749346;0;0;2083;13205;0;32;0;38;7723;0;411;12;95;0
20130201;1;7;12867;0;7;0;15;969;0.157845652;0;0;0.842154348;2031;0;0;10836;0;8;0;8;1307;1;4020;39;105;0
20130201;11;21;34297;0;17;1272;0;378;0.009563519;0.114791381;0.424410298;0.451234802;328;3937;14556;15476;0;50;0;58;11263;1;2191;29;276;1
20140101;1;15;18921;0;5;420;2;103;0;0.296918768;0.483114;0.219967232;0;5618;9141;4162;0;19;3032;30;7095;0;23;2;120;0
20140101;0;4;2366;0;1;0;0;0;0;0.621724429;0.378275571;0;0;1471;895;0;0;1;26;7;701;0;34;0;26;0
20140101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20140101;12;10;12416;0;0;0;0;0;0;0.197164948;0.436050258;0.366784794;0;2448;5414;4554;0;9;288;19;3524;0;48;0;86;0
20140101;0;4;6355;0;2;0;0;0;0;0.098819827;0.853973249;0.047206924;0;628;5427;300;0;4;50;13;3023;0;11;0;36;0
20140101;98;19;77174;1;39;1325;0;0;0.028817996;0.17641952;0.319148936;0.475613549;2224;13615;24630;36705;0;106;16426;92;17591;0;95;1;639;0
